#GPU, mean, median
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2088
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2052
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1908
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1872
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1728
A100-SXM4-40GB MIG 1g.5gb, 2016
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1692
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1800
A100-SXM4-40GB MIG 1g.5gb, 1944
A100-SXM4-40GB MIG 1g.5gb, 1836
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1980
A100-SXM4-40GB MIG 1g.5gb, 1764
