GPU 0: NVIDIA RTX A6000 (UUID: GPU-915f7ccd-ab30-fe7d-3203-a6af6fdedee5)
=======================================
Architecture:          x86_64
  Platform Profile                                FULL_PROFILE
  Platform Extensions                             cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd
  Platform Host timer resolution                  0ns
  Platform Extensions function suffix             NV

  Platform Name                                   NVIDIA CUDA
Number of devices                                 1
  Device Name                                     NVIDIA RTX A6000
  Device Vendor                                   NVIDIA Corporation
  Device Vendor ID                                0x10de
  Device Version                                  OpenCL 3.0 CUDA
  Driver Version                                  515.65.01
  Device OpenCL C Version                         OpenCL C 1.2 
  Device Type                                     GPU
  Device Available                                Yes
  Device Profile                                  FULL_PROFILE
  Device Topology (NV)                            PCI-E, c3:00.0
  Max compute units                               84
  Max clock frequency                             1800MHz
  Compute Capability (NV)                         8.6
  Device Partition                                (core)
    Max number of sub-devices                     1
    Supported partition types                     None
  Max work item dimensions                        3
  Max work item sizes                             1024x1024x64
  Max work group size                             1024
  Compiler Available                              Yes
  Linker Available                                Yes
  Preferred work group size multiple              32
  Warp size (NV)                                  32
  Max sub-groups per work group                   0
  Preferred / native vector sizes                 
    char                                                 1 / 1       
    short                                                1 / 1       
    int                                                  1 / 1       
    long                                                 1 / 1       
    half                                                 0 / 0        (n/a)
    float                                                1 / 1       
    double                                               1 / 1        (cl_khr_fp64)
  Half-precision Floating-point support           (n/a)
  Single-precision Floating-point support         (core)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  Yes
  Double-precision Floating-point support         (cl_khr_fp64)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  No
  Address bits                                    64, Little-Endian
  Global memory size                              51050250240 (47.54GiB)
  Error Correction support                        No
  Max memory allocation                           12762562560 (11.89GiB)
  Unified memory for Host and Device              No
  Integrated memory (NV)                          No
  Shared Virtual Memory (SVM) capabilities        (core)
    Coarse-grained buffer sharing                 Yes
    Fine-grained buffer sharing                   No
    Fine-grained system sharing                   No
    Atomics                                       No
  Minimum alignment for any data type             128 bytes
  Alignment of base address                       4096 bits (512 bytes)
  Preferred alignment for atomics                 
    SVM                                           0 bytes
    Global                                        0 bytes
    Local                                         0 bytes
  Max size for global variable                    0
  Preferred total size of global vars             0
  Global Memory cache type                        Read/Write
  Global Memory cache size                        2408448 (2.297MiB)
  Global Memory cache line                        128 bytes
  Image support                                   Yes
    Max number of samplers per kernel             32
    Max size for 1D images from buffer            268435456 pixels
    Max 1D or 2D image array size                 2048 images
    Max 2D image size                             32768x32768 pixels
    Max 3D image size                             16384x16384x16384 pixels
    Max number of read image args                 256
    Max number of write image args                32
    Max number of read/write image args           0
  Max number of pipe args                         0
  Max active pipe reservations                    0
  Max pipe packet size                            0
  Local memory type                               Local
  Local memory size                               49152 (48KiB)
  Registers per block (NV)                        65536
  Max constant buffer size                        65536 (64KiB)
  Max number of constant args                     9
  Max size of kernel argument                     4352 (4.25KiB)
  Queue properties (on host)                      
    Out-of-order execution                        Yes
    Profiling                                     Yes
  Queue properties (on device)                    
    Out-of-order execution                        No
    Profiling                                     No
    Preferred size                                0
    Max size                                      0
  Max queues on device                            0
  Max events on device                            0
  Prefer user sync for interop                    No
  Profiling timer resolution                      1000ns
  Execution capabilities                          
    Run OpenCL kernels                            Yes
    Run native kernels                            No
    Sub-group independent forward progress        No
    Kernel execution timeout (NV)                 No
  Concurrent copy and kernel execution (NV)       Yes
    Number of async copy engines                  2
    IL version                                    
  printf() buffer size                            1048576 (1024KiB)
  Built-in kernels                                
  Device Extensions                               cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd

NULL platform behavior
  clGetPlatformInfo(NULL, CL_PLATFORM_NAME, ...)  No platform
  clGetDeviceIDs(NULL, CL_DEVICE_TYPE_ALL, ...)   No platform
  clCreateContext(NULL, ...) [default]            No platform
  clCreateContext(NULL, ...) [other]              Success [NV]
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CPU)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_GPU)  No platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ACCELERATOR)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CUSTOM)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ALL)  No platform
	NOTE:	your OpenCL library only supports OpenCL 2.0,
		but some installed platforms support OpenCL 3.0.
		Programs using 3.0 features may crash
		or behave unexepectedly
=======================================
Wed Aug 30 17:04:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA RTX A6000    Off  | 00000000:C3:00.0 Off |                  Off |
| 30%   38C    P0    31W / 300W |      0MiB / 49140MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
=======================================
CUDA_VISIBLE_DEVICES = GPU-915f7ccd-ab30-fe7d-3203-a6af6fdedee5
Wed Aug 30 17:04:25 UTC 2023
NRP BENCHMARK Start: 1693415065
WARN (clsim): Propagating muons and photons in the same process. This may starve your GPU. (I3CLSimMakePhotons.py:315 in I3CLSimMakePhotons)
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/config_icesim.json (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 1490 ns (expected 726.087 +- 126.014 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Input wait 345274749 ns (expected 3.70963e+07 +- 7.79123e+07 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:858 in bool I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_uploadSteps(boost::this_thread::disable_interruption&, const boost::posix_time::ptime&, bool&, unsigned int, uint32_t&, uint64_t&, std::size_t&, bool))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 3290 ns (expected 773.716 +- 186.261 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 3560 ns (expected 810.721 +- 356.775 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
 
# these numbers are performance figures for the GPU:
time per photon (GPU): 2.393674729075047 ns
photons per second (GPU): 417767705.8012036 photons per second
 
# these numbers include the host utilization and are probably not meaningful for --numevents=1 (the default). You need more events to even out the startup/setup time.
(avg)   time per photon (actual, including under-utilization): 2.503031569067412 ns
(avg)   photons per second (actual, including under-utilization): 399515536.42313164 photons per second
(total) host time: 208.3 s
(total) waiting time: 2.6 s (1.234%)
(total) number of kernel calls: 68
        wallclock time: 215.2 s
(avg)   device utilization: 95.63102434089117 %

real	5m23.123s
user	6m14.396s
sys	1m42.944s
NRP BENCHMARK End: 1693415388
Wed Aug 30 17:09:48 UTC 2023
NRP BENCHMARK Start: 1693415388
WARN (clsim): Propagating muons and photons in the same process. This may starve your GPU. (I3CLSimMakePhotons.py:315 in I3CLSimMakePhotons)
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/config_icesim.json (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 1600 ns (expected 703 +- 121.933 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 3220 ns (expected 752.194 +- 277.101 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 4230 ns (expected 788.485 +- 406.447 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
 
# these numbers are performance figures for the GPU:
time per photon (GPU): 2.4022017545130474 ns
photons per second (GPU): 416284767.9722518 photons per second
 
# these numbers include the host utilization and are probably not meaningful for --numevents=1 (the default). You need more events to even out the startup/setup time.
(avg)   time per photon (actual, including under-utilization): 2.6637579759555163 ns
(avg)   photons per second (actual, including under-utilization): 375409481.2766502 photons per second
(total) host time: 221.7 s
(total) waiting time: 15.2 s (6.857%)
(total) number of kernel calls: 68
        wallclock time: 228.8 s
(avg)   device utilization: 90.18093145836022 %

real	3m56.972s
user	6m47.798s
sys	1m41.685s
NRP BENCHMARK End: 1693415625
Wed Aug 30 17:13:45 UTC 2023
