GPU 0: NVIDIA GeForce RTX 4090 (UUID: GPU-f92d6458-9eda-727d-acee-d2096e2527e3)
=======================================
Architecture:          x86_64
  Platform Version                                OpenCL 3.0 CUDA 12.1.98
  Platform Profile                                FULL_PROFILE
  Platform Extensions                             cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd
  Platform Host timer resolution                  0ns
  Platform Extensions function suffix             NV

  Platform Name                                   NVIDIA CUDA
Number of devices                                 1
  Device Name                                     NVIDIA GeForce RTX 4090
  Device Vendor                                   NVIDIA Corporation
  Device Vendor ID                                0x10de
  Device Version                                  OpenCL 3.0 CUDA
  Driver Version                                  530.41.03
  Device OpenCL C Version                         OpenCL C 1.2 
  Device Type                                     GPU
  Device Available                                Yes
  Device Profile                                  FULL_PROFILE
  Device Topology (NV)                            PCI-E, 21:00.0
  Max compute units                               128
  Max clock frequency                             2520MHz
  Compute Capability (NV)                         8.9
  Device Partition                                (core)
    Max number of sub-devices                     1
    Supported partition types                     None
  Max work item dimensions                        3
  Max work item sizes                             1024x1024x64
  Max work group size                             1024
  Compiler Available                              Yes
  Linker Available                                Yes
  Preferred work group size multiple              32
  Warp size (NV)                                  32
  Max sub-groups per work group                   0
  Preferred / native vector sizes                 
    char                                                 1 / 1       
    short                                                1 / 1       
    int                                                  1 / 1       
    long                                                 1 / 1       
    half                                                 0 / 0        (n/a)
    float                                                1 / 1       
    double                                               1 / 1        (cl_khr_fp64)
  Half-precision Floating-point support           (n/a)
  Single-precision Floating-point support         (core)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  Yes
  Double-precision Floating-point support         (cl_khr_fp64)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  No
  Address bits                                    64, Little-Endian
  Global memory size                              25393692672 (23.65GiB)
  Error Correction support                        No
  Max memory allocation                           6348423168 (5.912GiB)
  Unified memory for Host and Device              No
  Integrated memory (NV)                          No
  Shared Virtual Memory (SVM) capabilities        (core)
    Coarse-grained buffer sharing                 Yes
    Fine-grained buffer sharing                   No
    Fine-grained system sharing                   No
    Atomics                                       No
  Minimum alignment for any data type             128 bytes
  Alignment of base address                       4096 bits (512 bytes)
  Preferred alignment for atomics                 
    SVM                                           0 bytes
    Global                                        0 bytes
    Local                                         0 bytes
  Max size for global variable                    0
  Preferred total size of global vars             0
  Global Memory cache type                        Read/Write
  Global Memory cache size                        3670016 (3.5MiB)
  Global Memory cache line                        128 bytes
  Image support                                   Yes
    Max number of samplers per kernel             32
    Max size for 1D images from buffer            268435456 pixels
    Max 1D or 2D image array size                 2048 images
    Max 2D image size                             32768x32768 pixels
    Max 3D image size                             16384x16384x16384 pixels
    Max number of read image args                 256
    Max number of write image args                32
    Max number of read/write image args           0
  Max number of pipe args                         0
  Max active pipe reservations                    0
  Max pipe packet size                            0
  Local memory type                               Local
  Local memory size                               49152 (48KiB)
  Registers per block (NV)                        65536
  Max constant buffer size                        65536 (64KiB)
  Max number of constant args                     9
  Max size of kernel argument                     32764 (32KiB)
  Queue properties (on host)                      
    Out-of-order execution                        Yes
    Profiling                                     Yes
  Queue properties (on device)                    
    Out-of-order execution                        No
    Profiling                                     No
    Preferred size                                0
    Max size                                      0
  Max queues on device                            0
  Max events on device                            0
  Prefer user sync for interop                    No
  Profiling timer resolution                      1000ns
  Execution capabilities                          
    Run OpenCL kernels                            Yes
    Run native kernels                            No
    Sub-group independent forward progress        No
    Kernel execution timeout (NV)                 No
  Concurrent copy and kernel execution (NV)       Yes
    Number of async copy engines                  2
    IL version                                    
  printf() buffer size                            1048576 (1024KiB)
  Built-in kernels                                
  Device Extensions                               cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd

NULL platform behavior
  clGetPlatformInfo(NULL, CL_PLATFORM_NAME, ...)  No platform
  clGetDeviceIDs(NULL, CL_DEVICE_TYPE_ALL, ...)   No platform
  clCreateContext(NULL, ...) [default]            No platform
  clCreateContext(NULL, ...) [other]              Success [NV]
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CPU)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_GPU)  No platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ACCELERATOR)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CUSTOM)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ALL)  No platform
	NOTE:	your OpenCL library only supports OpenCL 2.0,
		but some installed platforms support OpenCL 3.0.
		Programs using 3.0 features may crash
		or behave unexepectedly
=======================================
Wed Aug 30 17:11:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 4090         Off| 00000000:21:00.0 Off |                  Off |
| 48%   54C    P0               81W / 450W|      0MiB / 24564MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
=======================================
CUDA_VISIBLE_DEVICES = GPU-f92d6458-9eda-727d-acee-d2096e2527e3
Wed Aug 30 17:11:57 UTC 2023
NRP BENCHMARK Start: 1693415517
WARN (clsim): Propagating muons and photons in the same process. This may starve your GPU. (I3CLSimMakePhotons.py:315 in I3CLSimMakePhotons)
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/config_icesim.json (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 1333 ns (expected 725.818 +- 141.36 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Input wait 690973678 ns (expected 4.34937e+08 +- 5.94331e+07 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:858 in bool I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_uploadSteps(boost::this_thread::disable_interruption&, const boost::posix_time::ptime&, bool&, unsigned int, uint32_t&, uint64_t&, std::size_t&, bool))
INFO (I3CLSimStepToPhotonConverterOpenCL): Input wait 680766797 ns (expected 4.51209e+08 +- 7.47588e+07 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:858 in bool I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_uploadSteps(boost::this_thread::disable_interruption&, const boost::posix_time::ptime&, bool&, unsigned int, uint32_t&, uint64_t&, std::size_t&, bool))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 1684 ns (expected 800.322 +- 248.029 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 3216 ns (expected 852.059 +- 276.335 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
 
# these numbers are performance figures for the GPU:
time per photon (GPU): 0.9889893128264448 ns
photons per second (GPU): 1011133272.1504216 photons per second
 
# these numbers include the host utilization and are probably not meaningful for --numevents=1 (the default). You need more events to even out the startup/setup time.
(avg)   time per photon (actual, including under-utilization): 1.383187886534591 ns
(avg)   photons per second (actual, including under-utilization): 722967580.7134043 photons per second
(total) host time: 115.1 s
(total) waiting time: 29.2 s (25.384%)
(total) number of kernel calls: 68
        wallclock time: 118.6 s
(avg)   device utilization: 71.5007210845547 %

real	2m7.529s
user	4m47.616s
sys	1m26.389s
NRP BENCHMARK End: 1693415645
Wed Aug 30 17:14:05 UTC 2023
NRP BENCHMARK Start: 1693415645
WARN (clsim): Propagating muons and photons in the same process. This may starve your GPU. (I3CLSimMakePhotons.py:315 in I3CLSimMakePhotons)
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/config_icesim.json (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
WARN (PROPOSAL): Table directory is not writable: /cvmfs/icecube.opensciencegrid.org/py3-v4.1.1/RHEL_7_x86_64/metaprojects/combo/V01-00-02/PROPOSAL/resources/tables (methods.cxx:222 in bool PROPOSAL::Helper::IsWritable(std::string))
WARN (PROPOSAL): No valid writable path to interpolation tables found. Save tables in memory, if readonly path is also not working! (Propagator.cxx:1288 in PROPOSAL::InterpolationDef PROPOSAL::Propagator::CreateInterpolationDef(const string&))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 1703 ns (expected 970.542 +- 214.443 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 4058 ns (expected 979.292 +- 226.721 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
INFO (I3CLSimStepToPhotonConverterOpenCL): Input wait 1834390309 ns (expected 4.43131e+08 +- 7.82062e+07 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:858 in bool I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_uploadSteps(boost::this_thread::disable_interruption&, const boost::posix_time::ptime&, bool&, unsigned int, uint32_t&, uint64_t&, std::size_t&, bool))
INFO (I3CLSimStepToPhotonConverterOpenCL): Output wait 4098 ns (expected 1029.5 +- 435.107 ns) (I3CLSimStepToPhotonConverterOpenCL.cxx:1099 in void I3CLSimStepToPhotonConverterOpenCL::OpenCLThread_impl_downloadPhotons(boost::this_thread::disable_interruption&, bool&, unsigned int, uint32_t))
 
# these numbers are performance figures for the GPU:
time per photon (GPU): 0.9892094920989075 ns
photons per second (GPU): 1010908213.0603065 photons per second
 
# these numbers include the host utilization and are probably not meaningful for --numevents=1 (the default). You need more events to even out the startup/setup time.
(avg)   time per photon (actual, including under-utilization): 1.4082330949303898 ns
(avg)   photons per second (actual, including under-utilization): 710109713.7966572 photons per second
(total) host time: 117.2 s
(total) waiting time: 31.4 s (26.753%)
(total) number of kernel calls: 68
        wallclock time: 120.9 s
(avg)   device utilization: 70.2447269319292 %

real	2m8.783s
user	4m48.559s
sys	1m27.763s
NRP BENCHMARK End: 1693415774
Wed Aug 30 17:16:14 UTC 2023
