#GPU, mean, median
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1656
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1188
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1188
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1620
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1476
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1440
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1548
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1584
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1404
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1224
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1512
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1296
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1368
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1332
A100-SXM4-40GB MIG 1g.5gb pa100m7, 1260
A100-SXM4-40GB MIG 2g.10gb pa100m3, 936
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
A100-SXM4-40GB MIG 2g.10gb pa100m3, 900
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 828
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 900
A100-SXM4-40GB MIG 2g.10gb pa100m3, 828
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 1080
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 936
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
A100-SXM4-40GB MIG 2g.10gb pa100m3, 900
A100-SXM4-40GB MIG 2g.10gb pa100m3, 864
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
A100-SXM4-40GB MIG 2g.10gb pa100m3, 900
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
A100-SXM4-40GB MIG 2g.10gb pa100m3, 900
A100-SXM4-40GB MIG 2g.10gb pa100m3, 972
